temperature,humidity,growth_stage
21.19594246,88.28195322,Larva
27.13244787,79.48939947,Egg
27.60785049,78.23210385,Larva
25.61277198,75.38065533,Pupa
27.7096718,66.92009435,Cocoon
24.93795596,65.29584096,Cocoon
25.22732829,66.61458627,Egg
24.27541018,65.59314786,Egg
20.25419127,83.38753421,Egg
21.07891427,70.50375778,Pupa
20.31429186,61.7352803,Larva
26.36410411,89.0730789,Pupa
23.14355981,86.51357655,Cocoon
25.08570691,87.8325685,Egg
29.07566474,89.84723468,Larva
22.49292229,65.21685748,Cocoon
24.10382923,71.88726057,Cocoon
27.55551139,82.74715427,Cocoon
22.28798165,80.88061854,Pupa
20.7697991,64.61687719,Egg
22.89751453,84.47499375,Cocoon
21.61221287,66.73321716,Egg
29.29697652,66.71452844,Pupa
28.0812038,76.10923269,Cocoon
26.33403757,77.78819805,Pupa
28.7146059,77.40258624,Pupa
28.03672077,62.74460512,Egg
21.86570059,86.32382588,Cocoon
28.92558998,67.96800128,Pupa
25.39342242,63.88544764,Cocoon
28.07440155,86.6624424,Egg
28.960913,88.66954495,Pupa
23.18003475,85.86382852,Egg
21.10051925,84.28548224,Cocoon
22.27935163,79.65725942,Cocoon
24.27107789,76.52572112,Egg
28.18014766,62.6096028,Larva
28.60730583,72.25359639,Pupa
20.06952131,71.18065551,Cocoon
25.10747303,67.79261351,Cocoon
24.17411003,81.70260341,Pupa
22.2210781,74.87627205,Egg
21.19865367,62.43138648,Egg
23.37615171,66.60549606,Egg
29.42909704,80.49776291,Larva
23.23202932,62.28392578,Larva
25.18790622,85.53620742,Cocoon
27.03018959,74.85439581,Egg
23.63629602,74.41759732,Pupa
29.71782083,77.77223354,Cocoon
29.62447295,84.74042898,Pupa
22.51782296,70.43427624,Cocoon
24.97248506,80.34048458,Larva
23.0087831,76.97195892,Cocoon
22.84840494,68.01084811,Larva
20.36886947,86.35889959,Cocoon
26.09564334,83.92278065,Egg
25.02679023,79.75355504,Pupa
20.51478751,85.51745187,Egg
22.78646464,86.01882603,Cocoon
29.08265886,81.2508893,Cocoon
22.39561891,85.11039985,Cocoon
21.44894872,80.92414385,Larva
24.8945276,80.40422315,Pupa
29.85650454,78.55834135,Pupa
22.42055272,82.58149919,Cocoon
26.72135547,64.75815316,Cocoon
27.61619615,86.42612278,Larva
22.37637544,86.15530583,Egg
27.28216349,60.87741849,Egg
23.67783133,84.77450252,Pupa
26.32305831,63.86609602,Larva
26.33529711,70.05356563,Cocoon
25.35774684,82.30524769,Pupa
20.9028977,64.82279688,Larva
28.35302496,84.53901072,Egg
23.20780065,84.96402534,Larva
21.8651851,75.22403201,Egg
20.40775142,60.19157615,Larva
25.90892943,68.611144,Pupa
26.77564362,78.50780755,Egg
20.16587829,89.43558534,Pupa
25.12093058,78.95440581,Pupa
22.26495775,67.79410743,Egg
26.4517279,79.02017109,Egg
21.74366429,76.19956139,Cocoon
26.90937738,83.39536185,Cocoon
23.86735346,63.20941916,Cocoon
29.36729989,82.83083708,Pupa
21.37520944,76.23799736,Pupa
23.41066351,88.88976012,Cocoon
21.13473521,70.25616498,Pupa
29.24693618,78.97865679,Pupa
28.77339353,87.96084317,Egg
22.57941628,63.07529184,Egg
26.59984046,88.11685462,Pupa
28.172222,80.63657167,Cocoon
25.55200812,62.03511177,Larva
25.29650578,69.02890701,Cocoon
22.41852291,81.24516266,Larva
20.93102768,62.02051804,Cocoon
28.97215758,77.46511381,Egg
29.00418057,70.37649171,Pupa
26.33101457,78.62746553,Pupa
23.39029791,61.37226101,Egg
23.49209575,86.14610418,Larva
27.25955679,89.20466908,Larva
28.9711026,89.06633566,Larva
28.87086424,82.48955495,Egg
27.79875546,63.9025872,Larva
26.42031646,82.74789588,Egg
20.84139965,60.73760749,Cocoon
21.61628714,60.66370655,Cocoon
28.98554189,69.70830657,Egg
26.0642906,74.65929571,Pupa
20.09197052,83.11222253,Cocoon
21.01471543,80.4988613,Larva
26.63501769,73.37708119,Egg
20.05061584,68.20879999,Larva
21.60808051,89.913735,Larva
25.48733789,72.78543907,Pupa
26.91895198,73.54161073,Larva
26.5196126,64.90871464,Pupa
22.24269309,83.84428646,Cocoon
27.12179221,80.81046677,Egg
22.37249087,66.62308838,Larva
23.25399698,62.47143137,Egg
27.46491405,80.41497906,Larva
26.49632899,79.63533643,Egg
28.4922341,68.19778581,Larva
26.57612892,88.52590687,Larva
25.68308603,64.53173675,Larva
20.93674768,72.97004403,Larva
23.67715803,88.30847761,Larva
22.65202368,72.59181951,Larva
22.43989643,79.15577843,Larva
29.73010555,71.92783194,Larva
23.93097725,68.22645607,Larva
28.92046555,89.51932944,Egg
26.31138626,72.28002019,Pupa
27.94811304,86.82297611,Larva
25.02637093,66.89863818,Pupa
25.76903885,66.39314112,Larva
24.92517694,60.93402249,Larva
21.95242988,79.55000476,Egg
27.22452115,71.05579031,Cocoon
22.80772362,85.9307475,Cocoon
20.24315966,74.1962972,Egg
26.45472296,89.04580284,Pupa
21.77110679,65.56576547,Cocoon
29.40458584,86.05869504,Egg
29.53928577,83.29790558,Egg
29.1486439,83.12765534,Cocoon
23.701587,85.34349684,Pupa
20.15456617,82.83071973,Egg
29.28318563,78.78660965,Larva
24.28184148,63.93734633,Pupa
29.66654819,60.97578538,Pupa
29.63619977,87.62543543,Cocoon
28.53009455,78.49950944,Cocoon
22.94448892,83.89611873,Larva
23.85097729,74.44567055,Egg
28.51136672,63.51924567,Cocoon
23.16922005,63.75557377,Cocoon
21.69492747,80.56695862,Pupa
25.56801262,72.90917685,Cocoon
29.36154774,66.0157418,Cocoon
26.96029797,74.7478364,Cocoon
25.7006117,61.92626811,Cocoon
20.97176494,77.45914206,Pupa
26.15007227,68.06980213,Larva
29.9005385,83.92677302,Larva
21.40084015,69.31085877,Egg
25.18329652,73.65660447,Cocoon
28.77373072,60.3486162,Pupa
27.40768618,62.17340663,Egg
26.97015741,71.77480669,Egg
27.02484084,74.39816504,Larva
23.59491151,78.00061644,Pupa
22.93591844,68.74987736,Pupa
28.09361155,80.84945658,Pupa
28.10113395,85.80367192,Larva
28.67072319,83.39552967,Larva
29.13240553,61.18856476,Larva
25.11342399,74.41520842,Larva
25.01516295,63.14790535,Larva
27.98295179,67.26135048,Cocoon
26.49963931,89.5998778,Cocoon
27.01966877,64.27486629,Pupa
27.95792669,74.9666446,Egg
28.90005342,78.54467203,Pupa
23.37995157,81.07394912,Egg
23.75582953,76.7894605,Larva
20.9398194,60.29312542,Egg
25.78280141,69.79383925,Pupa
20.35942274,75.5313493,Pupa
24.65598018,62.63599497,Egg
25.42644635,70.51880794,Cocoon
22.86541252,60.99609326,Larva
25.90833261,62.35735491,Larva
20.3050025,71.90769829,Pupa
20.37348189,63.98147262,Cocoon
28.22600561,77.02622545,Egg
23.60190641,80.68394907,Larva
21.27060513,84.01760097,Cocoon
25.2224326,66.00450733,Larva
27.69993553,65.02447747,Cocoon
22.15821027,63.13703521,Cocoon
26.22890476,79.09290749,Pupa
20.85347465,81.19427179,Larva
20.51681721,60.94758434,Egg
25.31354632,88.08636739,Pupa
25.40635122,61.55913851,Pupa
26.37429901,76.23889006,Egg
27.26091334,81.27181558,Pupa
29.75852079,86.12907371,Cocoon
25.16300348,81.42260796,Cocoon
23.22956473,84.05184249,Larva
27.95186195,70.18350578,Larva
22.70832251,84.44475341,Egg
24.38971421,62.40344539,Larva
20.78456381,86.84449968,Cocoon
20.25350743,76.42777128,Egg
29.62648415,84.5189331,Egg
28.35980121,73.56954854,Larva
26.95974206,79.30733086,Cocoon
24.08952944,75.79207983,Egg
21.7329432,81.94768565,Cocoon
21.56437043,62.44889946,Cocoon
22.50242898,61.81056252,Cocoon
25.49226665,67.41309702,Larva
27.14595923,64.7863404,Pupa
26.60197377,86.153507,Pupa
22.79933897,66.57641962,Egg
29.54865281,89.27595767,Cocoon
27.37896917,70.10687375,Larva
25.54354053,65.46353747,Cocoon
26.11720746,83.69095521,Cocoon
24.19600062,79.76123327,Larva
22.4773099,74.94587149,Pupa
23.55972679,76.66090653,Cocoon
27.5784611,81.57605335,Cocoon
20.14393489,66.85364224,Pupa
21.16072641,89.89001748,Larva
20.46002642,89.24379486,Egg
20.40728802,79.50977059,Pupa
28.55460584,65.98627353,Egg
27.03657859,80.40684727,Egg
24.74173829,62.16595227,Pupa
20.97834161,60.91957507,Cocoon
24.91615875,67.73048666,Egg
24.73471771,73.8786887,Egg
21.7320187,86.04817516,Larva
24.33851649,81.81507209,Cocoon
23.98504734,82.28119564,Egg
26.15850098,72.76480003,Larva
26.35093651,70.37804978,Cocoon
20.4530401,71.13116289,Pupa
23.74612615,89.62948691,Pupa
26.25859916,61.20327574,Larva
25.03136259,86.01094488,Pupa
28.56489841,77.36026226,Egg
26.58693632,73.15846258,Cocoon
21.62934427,81.75772981,Egg
20.70568747,74.60006824,Egg
26.42419278,86.20269714,Pupa
20.26511311,87.02105592,Egg
25.85775581,72.65162781,Pupa
29.40230241,68.30483392,Cocoon
25.75474178,77.77050986,Cocoon
23.88169926,87.37090037,Egg
26.43288218,66.31986567,Larva
24.5825289,78.68899751,Pupa
25.45616789,78.9468066,Pupa
29.41464809,81.99339067,Egg
23.86102638,63.94703055,Pupa
29.61190564,81.47474894,Pupa
29.05350642,87.27097562,Larva
21.95791135,65.39049327,Larva
20.69361301,67.12629975,Egg
21.00778001,89.14185282,Larva
20.18221826,65.42930858,Egg
20.94442961,85.6315528,Cocoon
26.83006773,74.76833569,Egg
20.71188648,67.41693223,Cocoon
23.1897563,86.12249704,Egg
28.44875311,73.35915765,Pupa
20.23271936,75.44452062,Larva
28.14468483,70.77700108,Cocoon
22.81854775,77.78852554,Egg
21.18164828,64.90571618,Larva
26.96737165,71.7324461,Egg
26.28942847,89.08236967,Larva
28.77472014,67.74400298,Larva
27.35071044,79.70209994,Egg
28.0348093,69.75570193,Cocoon
22.82034573,83.20419377,Cocoon
21.77439544,63.92620982,Pupa
27.50614752,89.09463135,Larva
28.06834739,73.61368624,Pupa
29.90505142,67.0815139,Pupa
24.12617677,62.20490242,Egg
23.72018086,65.09273715,Egg
27.76412961,75.59321846,Egg
23.4080354,70.11009529,Larva
29.30757326,84.86650098,Egg
28.58412752,72.92662571,Egg
24.28994027,67.46142818,Larva
27.50871068,78.5143496,Larva
27.54542874,81.20331651,Cocoon
21.03123869,65.01125724,Egg
29.02552907,65.02857649,Egg
25.05252372,61.10014281,Egg
28.26457466,82.09206045,Cocoon
23.20049601,79.91413583,Egg
28.95523228,74.23892627,Cocoon
23.89201679,85.32511347,Pupa
20.10837651,84.17010459,Cocoon
29.05381976,77.56063093,Pupa
20.91286677,86.04813842,Egg
23.19313638,66.1752363,Pupa
29.50061967,63.35758858,Cocoon
29.50607147,68.09248835,Larva
25.73437888,61.71260568,Pupa
26.31837212,75.93508584,Pupa
24.48445522,88.09817077,Egg
22.93210772,61.18030622,Cocoon
23.28664545,63.66329742,Pupa
26.72518456,73.56597085,Pupa
27.52374529,88.01625053,Pupa
27.91579044,69.48468315,Pupa
27.89618143,75.21704426,Larva
20.91206103,61.24718577,Cocoon
24.94420305,64.45029603,Egg
20.5755876,89.59890369,Egg
25.49528882,88.95356089,Larva
24.41530501,60.14819943,Cocoon
28.87704183,88.55435356,Pupa
23.50915013,79.17359813,Larva
21.17067016,86.03754884,Cocoon
21.42991682,73.64219567,Pupa
27.61510632,75.46788086,Larva
26.18218063,74.66539741,Cocoon
21.01122676,80.00592773,Egg
20.84106806,64.18953764,Egg
27.00969131,60.8992077,Cocoon
20.72763006,69.23789825,Egg
28.21860059,81.14042288,Cocoon
27.06242227,66.05560356,Pupa
20.81348781,80.202973,Cocoon
20.84837714,89.09736138,Pupa
29.86639579,62.81702147,Larva
23.74270796,80.17806355,Cocoon
23.70642147,73.31250658,Larva
28.12799567,86.04426763,Egg
29.47248577,65.31449368,Pupa
29.86001064,80.77877857,Cocoon
27.53378185,85.14345869,Larva
23.76259586,88.33842658,Pupa
20.83500717,80.49744085,Pupa
27.77146916,74.91524292,Egg
25.5840425,78.53541721,Egg
24.24222009,86.06714953,Pupa
29.06354385,77.1182924,Pupa
21.11197482,60.91161179,Cocoon
24.92625104,87.92846087,Pupa
20.11353645,80.68580253,Cocoon
24.68660642,80.29540157,Pupa
20.56303276,66.47025457,Egg
21.18817916,79.76656411,Cocoon
21.17526247,71.81593217,Larva
26.49210302,79.53698931,Egg
27.46044879,63.19779091,Cocoon
25.83368765,79.73535914,Cocoon
29.62172548,89.98241177,Larva
23.7487058,61.44636117,Cocoon
22.85712086,89.31522553,Pupa
28.68599128,72.20723882,Larva
22.23595839,86.12260351,Egg
29.63222539,83.47156452,Egg
20.12154475,77.01048783,Pupa
29.69878827,82.15347628,Egg
20.43159912,86.35546684,Cocoon
28.91143114,72.12420965,Cocoon
25.27701109,69.81099485,Pupa
29.92964796,80.02780157,Egg
20.73796565,84.23537826,Egg
25.53854284,82.86855404,Pupa
29.69302536,83.93440947,Larva
25.23097844,73.06749944,Egg
26.29398638,84.53502649,Larva
26.95748689,63.60627166,Egg
24.54541065,76.33467294,Egg
26.2755808,60.17275981,Egg
25.84314312,69.7375749,Egg
29.0115801,70.99384605,Cocoon
20.4544638,71.88518075,Larva
22.8096319,80.8640162,Larva
29.50411484,71.65674304,Egg
28.90263784,73.46080868,Egg
24.55656753,67.12632393,Larva
26.20132598,71.19755375,Cocoon
22.77381183,66.81808882,Pupa
21.8812116,62.19587771,Pupa
24.63698405,78.1034578,Larva
23.53352228,80.04638396,Egg
25.83656112,78.58471038,Egg
20.77734637,73.90482131,Cocoon
29.74394808,71.39357341,Pupa
29.86210744,85.90000949,Cocoon
26.98161714,75.57245355,Pupa
25.36096366,74.37545633,Larva
23.09527616,60.76926197,Pupa
28.1379502,70.23743483,Cocoon
26.84731173,71.40586856,Cocoon
21.62616939,71.96468343,Cocoon
29.10927184,77.40517108,Larva
28.22537243,76.0080764,Pupa
29.49799913,78.23715278,Pupa
27.25719508,82.94649785,Cocoon
26.13415196,84.38957216,Pupa
24.18243036,81.54369229,Egg
29.32728483,88.66571088,Egg
28.6606389,60.54697748,Egg
20.4521867,65.87333957,Pupa
20.26366974,60.22688625,Larva
23.76463367,79.42424142,Larva
28.10553331,86.94091647,Larva
29.87276129,67.3044689,Larva
21.50416891,87.81103634,Egg
25.94130715,61.80802171,Egg
23.80890857,88.0330808,Cocoon
29.69914398,70.54868062,Pupa
28.42118923,63.04262485,Pupa
28.38328705,74.57615278,Larva
24.6869316,67.70329703,Egg
24.14819502,68.54618706,Larva
22.73407072,69.21869895,Cocoon
20.56375497,84.09077693,Pupa
28.64722376,76.1748383,Pupa
28.12901009,69.33923097,Larva
29.99717673,78.3100135,Cocoon
29.96636837,81.48452023,Pupa
25.55431706,68.17872002,Cocoon
27.68987415,72.40647305,Cocoon
29.4476573,63.6565828,Larva
28.49647391,65.43448049,Egg
22.47348102,80.43353562,Larva
24.50544135,65.44315043,Egg
21.29159415,75.75490151,Cocoon
29.54051027,81.27138785,Egg
26.06174634,63.20630769,Cocoon
22.28642806,77.01936659,Pupa
26.71700684,67.69688351,Pupa
26.1812824,88.88780626,Pupa
23.58162718,74.5063694,Larva
21.13557592,84.17977649,Larva
26.71573196,76.50679626,Cocoon
25.20307701,61.30237599,Pupa
27.72318392,78.99454127,Larva
25.20163501,88.54210027,Pupa
28.521815,78.0483546,Larva
25.51906839,84.57566578,Egg
25.60937972,86.5261939,Egg
28.76653603,66.84239316,Pupa
24.03482866,66.3613452,Cocoon
21.34015228,78.32942967,Larva
20.28782676,72.33085409,Larva
27.55137256,85.19583909,Egg
26.20309551,87.0006937,Egg
27.04079768,70.60264138,Cocoon
22.12964162,67.10611677,Cocoon
21.36371476,83.41576546,Cocoon
20.14544666,68.24418107,Pupa
23.50587559,84.67842956,Egg
25.89917687,72.71214761,Pupa
23.92244045,80.02649698,Egg
24.37474922,62.86605942,Egg
29.04158694,78.71577974,Larva
23.48255467,73.55303036,Egg
25.13989489,77.5982539,Egg
27.83653013,65.04042623,Pupa
23.96542782,82.10621235,Egg
26.220867,85.88391233,Pupa
28.62363709,66.502194,Cocoon
29.49520624,62.87143667,Egg
21.47073481,60.70915758,Egg
29.26587625,79.25914501,Pupa
24.92116293,78.21282108,Cocoon
22.58244388,76.40092238,Larva
24.59135756,66.95841288,Cocoon
29.80032575,71.72717988,Pupa
24.92618094,77.83429006,Cocoon
23.2875161,74.90300577,Pupa
26.33400854,89.63356561,Pupa
22.40145619,64.09319258,Larva
20.75863328,80.85433662,Egg
21.28879722,72.12956304,Pupa
21.28045839,72.84598845,Pupa
21.51902694,81.52793297,Larva
21.38827173,80.77308454,Pupa
26.40874745,89.73767981,Egg
21.81880084,63.85182868,Larva
23.45667283,63.12328948,Egg
28.9678841,81.73016451,Egg
24.7396164,77.35160751,Larva
26.67557739,68.22482,Pupa
21.72319871,62.38258107,Egg
21.92289019,62.56974749,Egg
20.40868616,86.82572624,Egg
21.68935063,65.75601974,Egg
22.78590339,69.70114686,Larva
21.77010484,66.79969207,Larva
20.88702534,70.64988917,Cocoon
21.20635871,62.08271528,Cocoon
24.60778768,75.57179373,Egg
22.06333718,62.02837691,Pupa
23.64269861,84.01069523,Egg
25.03417271,67.01136246,Pupa
26.90394829,76.20035744,Egg
20.3931214,86.40237263,Cocoon
27.99410399,79.52632107,Cocoon
26.27900389,75.9887336,Pupa
20.81759032,69.73001259,Egg
28.73578624,69.99005739,Pupa
29.20872401,80.08460866,Cocoon
20.6107796,89.82418084,Egg
22.76877648,79.8551757,Egg
28.0620128,76.73350252,Pupa
27.4825969,81.91951531,Larva
21.84521019,73.95616837,Pupa
22.09349323,61.80427028,Cocoon
23.70472103,76.86890448,Cocoon
24.84522985,88.72875854,Cocoon
26.18254772,65.25908827,Cocoon
23.6891364,80.70014672,Cocoon
24.62534716,66.02801066,Larva
27.47470938,76.07483053,Egg
20.36683203,62.90029349,Pupa
22.52436944,73.51112809,Pupa
27.13349586,82.68489987,Cocoon
28.95206838,70.42714573,Pupa
25.11677442,79.94735173,Cocoon
25.32113485,83.86349882,Larva
21.07172011,87.81533458,Larva
24.47412367,67.03926246,Egg
25.32617266,71.97947747,Larva
22.42470504,64.5724804,Larva
22.69243231,89.77450506,Egg
23.77284163,87.81002904,Pupa
20.20071198,76.19871391,Cocoon
23.22079166,85.26099883,Cocoon
22.11448007,75.62873932,Pupa
23.27497352,78.70757064,Egg
21.19762132,62.67373296,Pupa
28.90527281,82.65811261,Larva
25.93592454,63.83140451,Egg
26.79102319,84.78202891,Egg
27.89171239,83.46084263,Egg
24.98442199,81.26234093,Cocoon
20.86920288,61.08481142,Pupa
25.37106542,69.09385068,Egg
25.86841118,67.8933771,Egg
27.45439474,70.80409222,Egg
24.31659546,62.6292824,Pupa
21.27580303,88.10873469,Cocoon
22.83775906,76.61406722,Larva
23.63082296,69.16572932,Cocoon
26.45917241,71.90944551,Egg
25.70778305,73.41607622,Cocoon
23.56096726,78.01783,Cocoon
29.86515249,75.47038283,Larva
26.05774819,87.5817592,Pupa
22.37226792,74.90890449,Pupa
21.01782473,89.76474044,Cocoon
21.52859139,85.54274873,Cocoon
22.45957728,66.25531543,Pupa
21.60681373,87.91785644,Pupa
21.86567024,63.49099194,Larva
22.85095169,84.52349125,Egg
21.73373595,71.4186988,Cocoon
28.96765425,86.33922961,Pupa
20.80233746,86.0417007,Cocoon
25.2451139,84.177762,Cocoon
24.10396827,83.70091309,Pupa
29.82378617,69.14037417,Larva
21.12038902,62.42757849,Cocoon
23.97855599,72.08940536,Larva
29.69470433,65.20573545,Pupa
28.65507126,80.84853267,Egg
28.17072071,70.3829918,Egg
22.57902827,89.26830603,Cocoon
21.70887587,79.22916232,Pupa
26.6864322,84.67441691,Larva
29.29375989,63.97574018,Cocoon
25.56762893,85.86043447,Pupa
25.71612689,87.68271572,Pupa
22.79979094,74.61185756,Larva
27.69492933,78.18758813,Cocoon
21.87043749,82.94429403,Pupa
23.23679236,65.24515882,Pupa
24.25436439,75.07698229,Pupa
25.07610379,71.95989083,Larva
22.42409732,64.39121976,Cocoon
21.14836825,71.02603267,Cocoon
26.10620042,62.04516928,Cocoon
22.88630553,60.77435721,Cocoon
25.81238221,64.05498867,Egg
21.54362715,88.89345335,Egg
24.81140102,76.48588608,Cocoon
25.32589433,88.97466483,Larva
20.51823537,72.97493635,Egg
23.36604278,69.35448399,Pupa
21.34414677,75.18425589,Egg
20.6337497,73.18535066,Pupa
29.89960232,63.16994053,Cocoon
23.22353845,79.22478944,Egg
28.09874446,66.48114548,Larva
22.54640655,78.58763865,Egg
26.81502722,79.50603277,Egg
27.6022786,64.56074559,Egg
25.95638741,61.84048881,Cocoon
24.71576189,83.42284758,Larva
24.11840914,73.79401271,Egg
23.48868267,61.74491387,Larva
29.29529144,89.84598952,Cocoon
28.30619408,61.73341683,Pupa
29.65026911,80.85105687,Egg
21.24297223,89.51036776,Larva
27.30867475,67.17540313,Larva
29.38340457,64.26748106,Cocoon
21.81233066,63.64154818,Egg
20.66496267,69.09825443,Pupa
27.41120649,63.03137433,Larva
25.74473113,80.76484025,Egg
28.41828777,61.86875394,Pupa
21.39772377,75.28266384,Larva
27.95267312,89.90090562,Larva
22.0162732,84.41910809,Pupa
21.63655943,78.45658315,Pupa
21.64265798,69.18760862,Cocoon
28.1457472,78.71687509,Egg
26.65197221,75.81124392,Egg
25.23065425,72.78250152,Cocoon
23.58830484,63.9213113,Larva
28.77200541,86.59812646,Pupa
23.92445107,73.49353946,Pupa
28.16599439,65.83867535,Pupa
24.39134909,71.03278053,Larva
23.76944429,72.42389258,Pupa
24.62679786,84.82613687,Pupa
23.01377874,82.00843142,Cocoon
27.4760938,83.07914681,Larva
25.0272039,60.33093793,Egg
22.32212695,72.48461995,Cocoon
28.99574573,74.44032455,Cocoon
23.83891221,60.5757683,Egg
25.43552861,67.79439626,Cocoon
29.06472111,82.80869469,Larva
26.24237996,64.11329117,Pupa
21.16898041,76.05930394,Larva
29.39832124,66.45605616,Egg
26.27708053,60.36362324,Egg
23.34905615,67.23604373,Cocoon
21.39272073,89.27621265,Larva
27.94025189,84.04611336,Larva
26.20072756,88.78729933,Egg
25.33461092,74.63562132,Larva
28.93892583,63.29208596,Egg
27.88597211,76.43878467,Larva
21.5167488,73.63132004,Larva
23.11722068,85.33071248,Larva
22.4848914,62.94247742,Egg
27.43946293,74.64723411,Cocoon
20.33532435,64.50145994,Larva
25.69889685,69.74027781,Egg
27.62458686,82.12071232,Egg
28.76765637,74.28054388,Larva
23.42081749,71.27664855,Larva
28.21257305,71.83428836,Cocoon
21.10631737,73.78340305,Egg
28.46452292,83.55049632,Egg
21.27488662,86.76254067,Pupa
23.97287291,88.6600406,Egg
27.97295366,83.60710159,Cocoon
21.49917427,69.46220687,Pupa
22.29251395,80.64404118,Pupa
27.22252568,73.12809372,Pupa
27.20036537,67.64011866,Larva
26.41147633,85.22614738,Larva
26.93948444,61.15279047,Egg
25.42724443,87.05285976,Pupa
22.51799059,73.84432394,Cocoon
23.45695994,79.1160443,Larva
21.81597717,79.78061767,Cocoon
29.08450561,86.85353222,Cocoon
25.83391795,79.10009047,Larva
24.00851417,78.41800754,Larva
24.62005804,61.99956122,Larva
29.4728334,75.55224066,Larva
21.53351403,64.50507002,Pupa
25.86229832,82.12301306,Pupa
25.05888679,75.36665762,Pupa
26.11454235,80.40683338,Pupa
20.18110184,61.25018702,Egg
28.72123909,62.54376048,Pupa
29.32118282,81.48970164,Larva
25.65133184,62.16253008,Cocoon
26.96650824,62.13770183,Pupa
29.22499381,60.36325426,Egg
27.07238634,88.69504195,Larva
21.52539043,82.12525078,Cocoon
25.7628836,70.59754226,Cocoon
26.06715046,68.89606744,Pupa
24.24130671,70.49109689,Cocoon
27.36444236,83.23960594,Pupa
29.34367015,79.84111833,Pupa
29.25568513,65.55586704,Larva
24.50839371,65.22328006,Larva
21.13238046,62.95186949,Egg
29.84841199,79.80908159,Larva
28.38898086,82.93117987,Larva
21.24662681,67.95139285,Pupa
29.20841883,60.62834883,Larva
28.69896362,62.46515002,Pupa
25.18838057,89.03580105,Pupa
25.91275436,68.86334332,Larva
23.99002704,83.07669444,Egg
20.54761639,78.73990707,Egg
23.35197242,71.45818919,Cocoon
28.02853449,66.17061787,Cocoon
20.04632023,63.64159254,Larva
23.33499172,78.45038904,Egg
23.98168694,83.23901342,Pupa
25.37395603,79.31712761,Cocoon
29.19855616,75.909064,Pupa
23.46345994,61.2585367,Cocoon
23.46953202,89.05466333,Larva
27.37501248,83.96142575,Egg
24.52217941,68.7846611,Cocoon
22.24604823,89.39910988,Egg
24.52439516,78.05644769,Pupa
21.4085702,77.47267975,Larva
21.76386987,82.44219538,Egg
24.98367773,84.35309364,Larva
